# robots.txt for notroom.com
# https://notroom.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin/
Disallow: /auth
Disallow: /portal
Disallow: /logo-processor
Disallow: /process-badges

# Disallow API endpoints
Disallow: /api/

# Allow important pages
Allow: /services/
Allow: /areas/
Allow: /resources/
Allow: /pricing
Allow: /calculator
Allow: /track-booking

# Sitemap location
Sitemap: https://notroom.com/sitemap.xml

# Crawl delay (optional - be nice to servers)
Crawl-delay: 1
